"","CODE","GVC_Ui","YEAR","BEA_CLASS"
"554","327910",3.05008730657391,"2007","BEA2007"
"555","327991",1.5903489346756,"2007","BEA2007"
"556","327992",3.8730188719237,"2007","BEA2007"
"557","327993",2.50697763444805,"2007","BEA2007"
"558","327999",2.56841935368175,"2007","BEA2007"
"559","331110",3.47775479451411,"2007","BEA2007"
"560","331200",3.50335104213809,"2007","BEA2007"
"561","331313",3.71048656743187,"2007","BEA2007"
"562","331314",1,"2007","BEA2007"
"563","33131B",3.10478107067865,"2007","BEA2007"
"564","331410",3.93092715258354,"2007","BEA2007"
"565","331420",3.75207607041375,"2007","BEA2007"
"566","331490",3.52293533434931,"2007","BEA2007"
"567","331510",3.26230464934451,"2007","BEA2007"
"568","331520",3.15615689880724,"2007","BEA2007"
"569","332114",2.99165315490609,"2007","BEA2007"
"570","332119",2.85201222495016,"2007","BEA2007"
"571","33211A",3.26813464248153,"2007","BEA2007"
"572","332200",1.99083069093376,"2007","BEA2007"
"573","332310",2.71236732482066,"2007","BEA2007"
"574","332320",2.5617600795722,"2007","BEA2007"
"575","332410",1.91061572464787,"2007","BEA2007"
"576","332420",1.8779295426848,"2007","BEA2007"
"577","332430",2.59961398233372,"2007","BEA2007"
"578","332500",2.72354173643907,"2007","BEA2007"
"579","332600",3.06888887700916,"2007","BEA2007"
"580","332710",3.23169668423361,"2007","BEA2007"
"581","332720",3.0516379925084,"2007","BEA2007"
"582","332800",3.20594272959715,"2007","BEA2007"
"583","332913",2.51802816650343,"2007","BEA2007"
"584","33291A",2.72805492806765,"2007","BEA2007"
"585","332991",3.23303929201575,"2007","BEA2007"
"586","332996",2.52910143323788,"2007","BEA2007"
"587","332999",2.63216972477676,"2007","BEA2007"
"588","33299A",1.47153867324306,"2007","BEA2007"
"589","333111",1.49208342989232,"2007","BEA2007"
"590","333112",1.27775593068509,"2007","BEA2007"
"591","333120",1.34071224947274,"2007","BEA2007"
"592","333130",1.98172608167715,"2007","BEA2007"
"593","333242",1.46548854066077,"2007","BEA2007"
"594","33329A",1.54178465399673,"2007","BEA2007"
"595","333314",1.36817712849165,"2007","BEA2007"
"596","333316",1.2614723727097,"2007","BEA2007"
"597","333318",1.54529986231046,"2007","BEA2007"
"598","333413",1.98563595035557,"2007","BEA2007"
"599","333414",2.06360623452474,"2007","BEA2007"
"600","333415",2.17308634937399,"2007","BEA2007"
"601","333511",1.42739835642487,"2007","BEA2007"
"602","333514",1.38586405071146,"2007","BEA2007"
"603","333517",1.3646449613293,"2007","BEA2007"
"604","33351B",2.28391216518139,"2007","BEA2007"
"605","333611",1.28634551981168,"2007","BEA2007"
"606","333612",2.97841002998393,"2007","BEA2007"
"607","333613",2.92820241938534,"2007","BEA2007"
"608","333618",2.3383216031043,"2007","BEA2007"
"609","333912",1.47100975919193,"2007","BEA2007"
"610","33391A",1.54359298777808,"2007","BEA2007"
"611","333920",1.55089193186268,"2007","BEA2007"
"612","333991",1.58444171802444,"2007","BEA2007"
"613","333993",1.31064907396626,"2007","BEA2007"
"614","333994",1.50531812750683,"2007","BEA2007"
"615","33399A",1.50938745023996,"2007","BEA2007"
"616","33399B",2.65848215966798,"2007","BEA2007"
"617","334111",1.07205113639438,"2007","BEA2007"
"618","334112",1.21522687720312,"2007","BEA2007"
"619","334118",1.84039488735471,"2007","BEA2007"
"620","334210",1.92455482011428,"2007","BEA2007"
"621","334220",1.61059975417083,"2007","BEA2007"
"622","334290",2.38297453787709,"2007","BEA2007"
"623","334300",1.08393598120614,"2007","BEA2007"
"624","334413",2.85918159868561,"2007","BEA2007"
"625","334418",3.11780744845237,"2007","BEA2007"
"626","33441A",3.01272128701567,"2007","BEA2007"
"627","334510",1.05503836990078,"2007","BEA2007"
"628","334511",1.35426692029841,"2007","BEA2007"
"629","334512",2.63370483313702,"2007","BEA2007"
"630","334513",1.87211049475627,"2007","BEA2007"
"631","334514",2.01470965659973,"2007","BEA2007"
"632","334515",1.83169332984926,"2007","BEA2007"
"633","334516",1.35716761644449,"2007","BEA2007"
"634","334517",1.24165278022288,"2007","BEA2007"
"635","33451A",1.3452699358736,"2007","BEA2007"
"636","334610",2.82654920523964,"2007","BEA2007"
"637","335110",2.11850307817986,"2007","BEA2007"
"638","335120",2.25027474183116,"2007","BEA2007"
"639","335210",1.29129650466871,"2007","BEA2007"
"640","335221",1.23353447711247,"2007","BEA2007"
"641","335222",1.25215732369361,"2007","BEA2007"
"642","335224",1.12295846868741,"2007","BEA2007"
"643","335228",1.80137347428877,"2007","BEA2007"
"644","335311",1.52605337826208,"2007","BEA2007"
"645","335312",2.43370864067219,"2007","BEA2007"
"646","335313",2.03618945824928,"2007","BEA2007"
"647","335314",2.6891712418128,"2007","BEA2007"
"648","335911",2.23371522370508,"2007","BEA2007"
"649","335912",1.20834650873826,"2007","BEA2007"
"650","335920",3.00828908682888,"2007","BEA2007"
"651","335930",2.48339572650821,"2007","BEA2007"
"652","335991",4.02612252992549,"2007","BEA2007"
"653","335999",1.45446818255368,"2007","BEA2007"
"654","336111",1.0005749464035,"2007","BEA2007"
"655","336112",1.00113386321388,"2007","BEA2007"
"656","336120",1.16215293391243,"2007","BEA2007"
"657","336211",1.6214201912442,"2007","BEA2007"
"658","336212",1.03923143927048,"2007","BEA2007"
"659","336213",1.00078845024109,"2007","BEA2007"
"660","336214",1.33905498557533,"2007","BEA2007"
"661","336310",2.23118853535107,"2007","BEA2007"
"662","336320",2.45466324401605,"2007","BEA2007"
"663","336350",2.17969416493179,"2007","BEA2007"
"664","336360",2.09527749503016,"2007","BEA2007"
"665","336370",2.32864237093872,"2007","BEA2007"
"666","336390",2.47523583023576,"2007","BEA2007"
"667","3363A0",2.46019729178443,"2007","BEA2007"
"668","336411",1.34501110227481,"2007","BEA2007"
"669","336412",3.16907982609581,"2007","BEA2007"
"670","336413",2.75621799774513,"2007","BEA2007"
"671","336414",1.93204431847209,"2007","BEA2007"
"672","33641A",2.21027281176288,"2007","BEA2007"
"673","336500",1.5896262788483,"2007","BEA2007"
"674","336611",1.34056843775522,"2007","BEA2007"
"675","336612",1.05732308320367,"2007","BEA2007"
"676","336991",1.12460267493691,"2007","BEA2007"
"677","336992",1.50299032433401,"2007","BEA2007"
"678","336999",1.27513377492346,"2007","BEA2007"
"679","337110",2.27970097883099,"2007","BEA2007"
"680","337121",1.00648788366818,"2007","BEA2007"
"681","337122",1.02560542054871,"2007","BEA2007"
"682","337127",1.08592669258141,"2007","BEA2007"
"683","33712N",1.09659943894289,"2007","BEA2007"
"684","337215",1.5608764048784,"2007","BEA2007"
"685","33721A",1.29880068449856,"2007","BEA2007"
"686","337900",1.07638419145927,"2007","BEA2007"
"687","339112",1.42527938741919,"2007","BEA2007"
"688","339113",1.67599089215082,"2007","BEA2007"
"689","339114",1.71637629358912,"2007","BEA2007"
"690","339115",1.00823185530692,"2007","BEA2007"
"691","339116",2.00260627095934,"2007","BEA2007"
"692","339910",1.0598097787741,"2007","BEA2007"
"693","339920",1.08446550366962,"2007","BEA2007"
"694","339930",1.16939422305664,"2007","BEA2007"
"695","339940",1.69005366437159,"2007","BEA2007"
"696","339950",1.12035926123474,"2007","BEA2007"
"697","339990",1.71577990794503,"2007","BEA2007"
"698","4200ID",1,"2007","BEA2007"
"699","423100",1.75928087222746,"2007","BEA2007"
"700","423400",1.65178586523325,"2007","BEA2007"
"701","423600",1.95038903357272,"2007","BEA2007"
"702","423800",1.95863922866192,"2007","BEA2007"
"703","423A00",2.44638130285603,"2007","BEA2007"
"704","424200",1.53634995660173,"2007","BEA2007"
"705","424400",1.66508448806962,"2007","BEA2007"
"706","424700",2.12702741211433,"2007","BEA2007"
"707","424A00",2.04255478306914,"2007","BEA2007"
"708","425000",2.88424040974132,"2007","BEA2007"
"709","441000",1.16257937921591,"2007","BEA2007"
"710","444000",1.89291885549846,"2007","BEA2007"
"711","445000",1.02231320045905,"2007","BEA2007"
"712","446000",1.00444063523227,"2007","BEA2007"
"713","447000",1.32574602408249,"2007","BEA2007"
"714","448000",1.01369304513201,"2007","BEA2007"
"715","452000",1.05911653021883,"2007","BEA2007"
"716","454000",1.13188197345744,"2007","BEA2007"
"717","481000",1.848279427546,"2007","BEA2007"
"718","482000",3.02922094646055,"2007","BEA2007"
"719","483000",1.99867632994392,"2007","BEA2007"
"720","484000",2.08206677902672,"2007","BEA2007"
"721","485000",1.85583334273451,"2007","BEA2007"
"722","486000",3.08745807042214,"2007","BEA2007"
"723","48A000",3.07011655884344,"2007","BEA2007"
"724","491000",2.62536771680971,"2007","BEA2007"
"725","492000",2.86636028960856,"2007","BEA2007"
"726","493000",2.61897635936111,"2007","BEA2007"
"727","4B0000",1.07081959346181,"2007","BEA2007"
"728","511110",1.06707048715572,"2007","BEA2007"
"729","511120",1.5181211271838,"2007","BEA2007"
"730","511130",1.12821814060662,"2007","BEA2007"
"731","5111A0",1.51074574259383,"2007","BEA2007"
"732","511200",1.36323721587769,"2007","BEA2007"
"733","512100",1.93514280072441,"2007","BEA2007"
"734","512200",1.57931429121163,"2007","BEA2007"
"735","515100",1.65120498293572,"2007","BEA2007"
"736","515200",2.27989298418561,"2007","BEA2007"
"737","517110",1.95474245884543,"2007","BEA2007"
"738","517210",1.86586403245019,"2007","BEA2007"
"739","517A00",2.12106276973645,"2007","BEA2007"
"740","518200",2.27792299037174,"2007","BEA2007"
"741","519130",2.76414115526495,"2007","BEA2007"
"742","5191A0",1.87142328849131,"2007","BEA2007"
"743","522A00",2.52886122169366,"2007","BEA2007"
"744","523900",2.1107807899898,"2007","BEA2007"
"745","523A00",2.62685549402886,"2007","BEA2007"
"746","524113",1,"2007","BEA2007"
"747","5241XX",1.97485999244873,"2007","BEA2007"
"748","524200",3.31211167279616,"2007","BEA2007"
"749","525000",1.25921706020563,"2007","BEA2007"
"750","52A000",2.35121603486732,"2007","BEA2007"
"751","531HSO",1,"2007","BEA2007"
"752","531HST",1,"2007","BEA2007"
"753","531ORE",2.5519640300281,"2007","BEA2007"
"754","532100",2.03518969043216,"2007","BEA2007"
"755","532400",2.85470594094659,"2007","BEA2007"
"756","532A00",1.65308671806088,"2007","BEA2007"
"757","533000",3.08657093792863,"2007","BEA2007"
"758","541100",2.04139264699916,"2007","BEA2007"
"759","541200",2.67989290574405,"2007","BEA2007"
"760","541300",2.5036364432126,"2007","BEA2007"
"761","541400",2.71792496696435,"2007","BEA2007"
"762","541511",1.04904195884529,"2007","BEA2007"
"763","541512",2.37082649493095,"2007","BEA2007"
"764","54151A",2.99517185588775,"2007","BEA2007"
"765","541610",2.84940759139863,"2007","BEA2007"
"766","5416A0",2.91252928103131,"2007","BEA2007"
"767","541700",1.06578043133834,"2007","BEA2007"
"768","541800",2.84363858212964,"2007","BEA2007"
"769","541920",1.68574626534792,"2007","BEA2007"
"770","541940",1.13770718261098,"2007","BEA2007"
"771","5419A0",2.94279283336073,"2007","BEA2007"
"772","550000",2.77657608047593,"2007","BEA2007"
"773","561100",2.94287246500244,"2007","BEA2007"
"774","561200",2.74022127810895,"2007","BEA2007"
"775","561300",3.06992401183743,"2007","BEA2007"
"776","561400",2.95088760394356,"2007","BEA2007"
"777","561500",2.24850241375316,"2007","BEA2007"
"778","561600",2.76448094650914,"2007","BEA2007"
"779","561700",2.83853194268158,"2007","BEA2007"
"780","561900",2.84446151679367,"2007","BEA2007"
"781","562000",2.5382401462557,"2007","BEA2007"
"782","611100",1,"2007","BEA2007"
"783","611A00",1.04669973177988,"2007","BEA2007"
"784","611B00",1.21749509693359,"2007","BEA2007"
"785","621100",1.00111837801524,"2007","BEA2007"
"786","621200",1,"2007","BEA2007"
"787","621300",1.00886630918831,"2007","BEA2007"
"788","621400",1.0102290387731,"2007","BEA2007"
"789","621500",1.23145566073463,"2007","BEA2007"
"790","621600",1,"2007","BEA2007"
"791","621900",1.29361125448861,"2007","BEA2007"
"792","622000",1.00017845630646,"2007","BEA2007"
"793","623A00",1.01798568898812,"2007","BEA2007"
"794","623B00",1.00418422184885,"2007","BEA2007"
"795","624100",1,"2007","BEA2007"
"796","624400",1.02087255194783,"2007","BEA2007"
"797","624A00",1,"2007","BEA2007"
"798","711100",1.33451335447535,"2007","BEA2007"
"799","711200",1.83530817303199,"2007","BEA2007"
"800","711500",2.91561348909818,"2007","BEA2007"
"801","711A00",2.27824622248772,"2007","BEA2007"
"802","712000",1,"2007","BEA2007"
"803","713100",1.0599751272955,"2007","BEA2007"
"804","713200",1.00313057018779,"2007","BEA2007"
"805","713900",1.35758178989181,"2007","BEA2007"
"806","721000",1.62824280613404,"2007","BEA2007"
"807","722110",1.50813833005304,"2007","BEA2007"
"808","722211",1.16947500508695,"2007","BEA2007"
"809","722A00",1.67981859632346,"2007","BEA2007"
"810","811100",1.54485933357319,"2007","BEA2007"
"811","811200",2.53920998624017,"2007","BEA2007"
"812","811300",2.96527386650268,"2007","BEA2007"
"813","811400",1.97803410620509,"2007","BEA2007"
"814","812100",1.0063246623904,"2007","BEA2007"
"815","812200",1,"2007","BEA2007"
"816","812300",1.75500975326759,"2007","BEA2007"
"817","812900",1.24434662298836,"2007","BEA2007"
"818","813100",1,"2007","BEA2007"
"819","813A00",1.00896831529469,"2007","BEA2007"
"820","813B00",1.71670252391414,"2007","BEA2007"
"821","814000",1,"2007","BEA2007"
"822","GSLGE",1,"2007","BEA2007"
"823","GSLGH",1,"2007","BEA2007"
"824","GSLGO",1,"2007","BEA2007"
"825","S00101",1,"2007","BEA2007"
"826","S00102",3.22600024460189,"2007","BEA2007"
"827","S00201",1,"2007","BEA2007"
"828","S00202",1,"2007","BEA2007"
"829","S00203",1.48687537044862,"2007","BEA2007"
"830","S00500",1,"2007","BEA2007"
"831","S00600",1,"2007","BEA2007"
"832","1111A0",4.54596600290824,"2012","BEA2012"
"833","1111B0",3.68011027919783,"2012","BEA2012"
"834","111200",1.22518410141294,"2012","BEA2012"
"835","111300",1.65302380500765,"2012","BEA2012"
"836","111400",1.91066866758229,"2012","BEA2012"
"837","111900",2.53941990487283,"2012","BEA2012"
"838","112120",2.75466718413884,"2012","BEA2012"
"839","1121A0",3.12442427021119,"2012","BEA2012"
"840","112300",2.37817987539961,"2012","BEA2012"
"841","112A00",2.48841043284142,"2012","BEA2012"
"842","113000",4.12519309641721,"2012","BEA2012"
"843","114000",2.0416376169137,"2012","BEA2012"
"844","115000",4.06154097126273,"2012","BEA2012"
"845","211000",3.19191245857473,"2012","BEA2012"
"846","212100",3.28662405214345,"2012","BEA2012"
"847","212230",4.05706985076176,"2012","BEA2012"
"848","2122A0",4.51198453482357,"2012","BEA2012"
"849","212310",3.04770175933845,"2012","BEA2012"
"850","2123A0",3.63238378111055,"2012","BEA2012"
"851","213111",1.00020139495485,"2012","BEA2012"
"852","21311A",1.38874814683049,"2012","BEA2012"
"853","221100",2.32791048063518,"2012","BEA2012"
"854","221200",2.19668521941276,"2012","BEA2012"
"855","221300",1.95557741178163,"2012","BEA2012"
"856","230301",2.96084574959968,"2012","BEA2012"
"857","230302",2.05871197597673,"2012","BEA2012"
"858","233210",1,"2012","BEA2012"
"859","233230",1,"2012","BEA2012"
"860","233240",1,"2012","BEA2012"
"861","233262",1,"2012","BEA2012"
"862","2332A0",1,"2012","BEA2012"
"863","2332C0",1,"2012","BEA2012"
"864","2332D0",1,"2012","BEA2012"
"865","233411",1,"2012","BEA2012"
"866","233412",1,"2012","BEA2012"
"867","2334A0",1.04338028352328,"2012","BEA2012"
"868","311111",1.2069579069448,"2012","BEA2012"
"869","311119",3.42406451367606,"2012","BEA2012"
"870","311210",2.0804446989456,"2012","BEA2012"
"871","311221",2.86599932150239,"2012","BEA2012"
"872","311224",3.45063606649273,"2012","BEA2012"
"873","311225",2.54235803929532,"2012","BEA2012"
"874","311230",1.04510857228378,"2012","BEA2012"
"875","311300",1.59999144360921,"2012","BEA2012"
"876","311410",1.26845984359869,"2012","BEA2012"
"877","311420",1.4115551176306,"2012","BEA2012"
"878","311513",2.00442220925561,"2012","BEA2012"
"879","311514",1.86090454619034,"2012","BEA2012"
"880","31151A",1.49422071663059,"2012","BEA2012"
"881","311520",1.84524653035783,"2012","BEA2012"
"882","311615",1.50406973397173,"2012","BEA2012"
"883","31161A",1.68000531633027,"2012","BEA2012"
"884","311700",1.76298082785388,"2012","BEA2012"
"885","311810",1.14329465489368,"2012","BEA2012"
"886","3118A0",1.12387277795381,"2012","BEA2012"
"887","311910",1.1756154820593,"2012","BEA2012"
"888","311920",1.56534721860226,"2012","BEA2012"
"889","311930",2.30087695418933,"2012","BEA2012"
"890","311940",1.59377659433949,"2012","BEA2012"
"891","311990",1.28952975502267,"2012","BEA2012"
"892","312110",1.1492567712861,"2012","BEA2012"
"893","312120",1.30902979319035,"2012","BEA2012"
"894","312130",1.35526087941776,"2012","BEA2012"
"895","312140",2.00268190860538,"2012","BEA2012"
"896","312200",1.05883313447703,"2012","BEA2012"
"897","313100",2.98327656286074,"2012","BEA2012"
"898","313200",2.58259919748434,"2012","BEA2012"
"899","313300",2.84274761319466,"2012","BEA2012"
"900","314110",1.3372266361452,"2012","BEA2012"
"901","314120",1.52236893808117,"2012","BEA2012"
"902","314900",2.15132971733874,"2012","BEA2012"
"903","315000",1.08992977770254,"2012","BEA2012"
"904","316000",1.1690938548727,"2012","BEA2012"
"905","321100",3.4787485593115,"2012","BEA2012"
"906","321200",2.69952753373946,"2012","BEA2012"
"907","321910",2.97755445917574,"2012","BEA2012"
"908","3219A0",2.20273944720611,"2012","BEA2012"
"909","322110",3.63978223540835,"2012","BEA2012"
"910","322120",2.6526978719412,"2012","BEA2012"
"911","322130",3.56274300819496,"2012","BEA2012"
"912","322210",2.90396625218273,"2012","BEA2012"
"913","322220",2.76423859228453,"2012","BEA2012"
"914","322230",2.30995178045578,"2012","BEA2012"
"915","322291",1.46312102770423,"2012","BEA2012"
"916","322299",2.36863746180643,"2012","BEA2012"
"917","323110",2.5672275035904,"2012","BEA2012"
"918","323120",3.03583201207221,"2012","BEA2012"
"919","324110",2.1413011761324,"2012","BEA2012"
"920","324121",2.58404130547387,"2012","BEA2012"
"921","324122",2.67160027738464,"2012","BEA2012"
"922","324190",2.77907755055276,"2012","BEA2012"
"923","325110",4.83082607902179,"2012","BEA2012"
"924","325120",3.42060686834157,"2012","BEA2012"
"925","325130",3.66732425778901,"2012","BEA2012"
"926","325180",3.51785204082262,"2012","BEA2012"
"927","325190",3.82452690184437,"2012","BEA2012"
"928","325211",3.77011115244386,"2012","BEA2012"
"929","3252A0",3.12593540733178,"2012","BEA2012"
"930","325310",4.00003812506475,"2012","BEA2012"
"931","325320",3.69237376027559,"2012","BEA2012"
"932","325411",2.37897686553555,"2012","BEA2012"
"933","325412",1.10758667698303,"2012","BEA2012"
"934","325413",2.02460767268946,"2012","BEA2012"
"935","325414",2.45468378297812,"2012","BEA2012"
"936","325510",2.91175746333465,"2012","BEA2012"
"937","325520",3.17535309722734,"2012","BEA2012"
"938","325610",2.08084294173568,"2012","BEA2012"
"939","325620",1.09839738715931,"2012","BEA2012"
"940","325910",3.57102598108031,"2012","BEA2012"
"941","3259A0",3.17610517337016,"2012","BEA2012"
"942","326110",2.98407775576197,"2012","BEA2012"
"943","326120",3.00217943469033,"2012","BEA2012"
"944","326130",3.1380504964618,"2012","BEA2012"
"945","326140",2.44263496595522,"2012","BEA2012"
"946","326150",2.3417143445713,"2012","BEA2012"
"947","326160",2.47069689071304,"2012","BEA2012"
"948","326190",2.54611586969258,"2012","BEA2012"
"949","326210",1.99399863098824,"2012","BEA2012"
"950","326220",2.75971947770449,"2012","BEA2012"
"951","326290",2.57980212050097,"2012","BEA2012"
"952","327100",2.40091179237243,"2012","BEA2012"
"953","327200",2.51588612946398,"2012","BEA2012"
"954","327310",3.35989435281226,"2012","BEA2012"
"955","327320",2.46777395873323,"2012","BEA2012"
"956","327330",2.48748731757587,"2012","BEA2012"
"957","327390",2.41998727626378,"2012","BEA2012"
"958","327400",3.32356750168401,"2012","BEA2012"
"959","327910",3.14900071986267,"2012","BEA2012"
"960","327991",1.61188171443746,"2012","BEA2012"
"961","327992",3.80612142670361,"2012","BEA2012"
"962","327993",2.64808379047918,"2012","BEA2012"
"963","327999",2.70300831338864,"2012","BEA2012"
"964","331110",3.55479256846229,"2012","BEA2012"
"965","331200",3.66173692508528,"2012","BEA2012"
"966","331313",3.82047911659174,"2012","BEA2012"
"967","331314",1,"2012","BEA2012"
"968","33131B",3.15711583239317,"2012","BEA2012"
"969","331410",4.1555946843182,"2012","BEA2012"
"970","331420",3.93778042891063,"2012","BEA2012"
"971","331490",3.61462890277471,"2012","BEA2012"
"972","331510",3.27738025003418,"2012","BEA2012"
"973","331520",3.29262818624557,"2012","BEA2012"
"974","332114",3.11795602537677,"2012","BEA2012"
"975","332119",2.87164423882496,"2012","BEA2012"
"976","33211A",3.29549655282244,"2012","BEA2012"
"977","332200",2.03191627047818,"2012","BEA2012"
"978","332310",2.72402670990414,"2012","BEA2012"
"979","332320",2.71499752133604,"2012","BEA2012"
"980","332410",1.93159881909742,"2012","BEA2012"
"981","332420",1.83554036454098,"2012","BEA2012"
"982","332430",2.68703566917247,"2012","BEA2012"
"983","332500",2.7659181882409,"2012","BEA2012"
"984","332600",3.06008942318113,"2012","BEA2012"
"985","332710",3.30129976553872,"2012","BEA2012"
"986","332720",3.17065151798306,"2012","BEA2012"
"987","332800",3.28794501847733,"2012","BEA2012"
"988","332913",2.73038802595875,"2012","BEA2012"
"989","33291A",2.81216989067616,"2012","BEA2012"
"990","332991",3.28730339849972,"2012","BEA2012"
"991","332996",2.70209699827865,"2012","BEA2012"
"992","332999",2.68025066312111,"2012","BEA2012"
"993","33299A",1.55630741125697,"2012","BEA2012"
"994","333111",1.39947863334851,"2012","BEA2012"
"995","333112",1.50072486306999,"2012","BEA2012"
"996","333120",1.33568100314801,"2012","BEA2012"
"997","333130",1.40778106917105,"2012","BEA2012"
"998","333242",1.39599854424887,"2012","BEA2012"
"999","33329A",1.57528269805516,"2012","BEA2012"
"1000","333314",1.575496012862,"2012","BEA2012"
"1001","333316",1.1762193058853,"2012","BEA2012"
"1002","333318",1.71150186428804,"2012","BEA2012"
"1003","333413",2.40678805991047,"2012","BEA2012"
"1004","333414",2.39317501750338,"2012","BEA2012"
"1005","333415",2.31695147074788,"2012","BEA2012"
"1006","333511",1.60634593500799,"2012","BEA2012"
"1007","333514",1.40655733031008,"2012","BEA2012"
"1008","333517",1.33323917305461,"2012","BEA2012"
"1009","33351B",2.34297532970595,"2012","BEA2012"
"1010","333611",1.41447029272649,"2012","BEA2012"
"1011","333612",3.08820062048835,"2012","BEA2012"
"1012","333613",2.97836998062121,"2012","BEA2012"
"1013","333618",2.35038414140126,"2012","BEA2012"
"1014","333912",1.46873526754644,"2012","BEA2012"
"1015","33391A",1.5942013866952,"2012","BEA2012"
"1016","333920",1.5998445296409,"2012","BEA2012"
"1017","333991",1.45091201250693,"2012","BEA2012"
"1018","333993",1.4667350881968,"2012","BEA2012"
"1019","333994",1.67150640707951,"2012","BEA2012"
"1020","33399A",1.66795596056363,"2012","BEA2012"
"1021","33399B",2.69574888859279,"2012","BEA2012"
"1022","334111",1.03191474724446,"2012","BEA2012"
"1023","334112",1.27593021772327,"2012","BEA2012"
"1024","334118",1.72696196496145,"2012","BEA2012"
"1025","334210",2.0479052044866,"2012","BEA2012"
"1026","334220",1.42045225097445,"2012","BEA2012"
"1027","334290",2.42550792364273,"2012","BEA2012"
"1028","334300",1.12380823889879,"2012","BEA2012"
"1029","334413",3.0952889577311,"2012","BEA2012"
"1030","334418",3.29152697666723,"2012","BEA2012"
"1031","33441A",3.07009413160995,"2012","BEA2012"
"1032","334510",1.19088212128932,"2012","BEA2012"
"1033","334511",1.363712575546,"2012","BEA2012"
"1034","334512",2.84809456169205,"2012","BEA2012"
"1035","334513",1.80627890596406,"2012","BEA2012"
"1036","334514",2.06878552352282,"2012","BEA2012"
"1037","334515",1.73674602058327,"2012","BEA2012"
"1038","334516",1.31025165296205,"2012","BEA2012"
"1039","334517",1.13770817771922,"2012","BEA2012"
"1040","33451A",1.39458230267974,"2012","BEA2012"
"1041","334610",2.89593043419882,"2012","BEA2012"
"1042","335110",2.10557557489119,"2012","BEA2012"
"1043","335120",2.33006804192155,"2012","BEA2012"
"1044","335210",1.29006663361588,"2012","BEA2012"
"1045","335221",1.12539907765836,"2012","BEA2012"
"1046","335222",1.08639041241304,"2012","BEA2012"
"1047","335224",1.10085774608524,"2012","BEA2012"
"1048","335228",1.79804853665303,"2012","BEA2012"
"1049","335311",1.42661974097382,"2012","BEA2012"
"1050","335312",2.47378317782932,"2012","BEA2012"
"1051","335313",1.95117904350445,"2012","BEA2012"
"1052","335314",2.83547962669036,"2012","BEA2012"
"1053","335911",2.09679022140153,"2012","BEA2012"
"1054","335912",1.04928791855133,"2012","BEA2012"
"1055","335920",3.08503397678942,"2012","BEA2012"
"1056","335930",2.60085819359301,"2012","BEA2012"
"1057","335991",3.94955609809404,"2012","BEA2012"
"1058","335999",1.68046202745973,"2012","BEA2012"
"1059","336111",1.0008670091629,"2012","BEA2012"
"1060","336112",1.0016039941216,"2012","BEA2012"
"1061","336120",1.1964312961933,"2012","BEA2012"
"1062","336211",1.77153732260052,"2012","BEA2012"
"1063","336212",1.0579772142803,"2012","BEA2012"
"1064","336213",1.00409626960754,"2012","BEA2012"
"1065","336214",1.35675669947614,"2012","BEA2012"
"1066","336310",2.3101123194001,"2012","BEA2012"
"1067","336320",2.57567375705548,"2012","BEA2012"
"1068","336350",2.28450748352225,"2012","BEA2012"
"1069","336360",2.12109524515381,"2012","BEA2012"
"1070","336370",2.49396288395292,"2012","BEA2012"
"1071","336390",2.61509457106149,"2012","BEA2012"
"1072","3363A0",2.54087205357428,"2012","BEA2012"
"1073","336411",1.32343128824226,"2012","BEA2012"
"1074","336412",3.18188841842573,"2012","BEA2012"
"1075","336413",2.86003039273714,"2012","BEA2012"
"1076","336414",1.25456276141008,"2012","BEA2012"
"1077","33641A",1.96148121611999,"2012","BEA2012"
"1078","336500",1.54201180921564,"2012","BEA2012"
"1079","336611",1.38712185418933,"2012","BEA2012"
"1080","336612",1.06621792414349,"2012","BEA2012"
"1081","336991",1.15319839163519,"2012","BEA2012"
"1082","336992",1.32874257791491,"2012","BEA2012"
"1083","336999",1.24177923564696,"2012","BEA2012"
"1084","337110",2.3968682059085,"2012","BEA2012"
"1085","337121",1.04804861897895,"2012","BEA2012"
"1086","337122",1.06020002952357,"2012","BEA2012"
"1087","337127",1.07006020276324,"2012","BEA2012"
"1088","33712N",1.08419738823034,"2012","BEA2012"
"1089","337215",1.59246097084815,"2012","BEA2012"
"1090","33721A",1.47010786574401,"2012","BEA2012"
"1091","337900",1.05366326447503,"2012","BEA2012"
"1092","339112",1.43182229356636,"2012","BEA2012"
"1093","339113",1.66236467052408,"2012","BEA2012"
"1094","339114",1.67759211449289,"2012","BEA2012"
"1095","339115",1.01867512855043,"2012","BEA2012"
"1096","339116",2.00182123511739,"2012","BEA2012"
"1097","339910",1.13654869982287,"2012","BEA2012"
"1098","339920",1.08638442935884,"2012","BEA2012"
"1099","339930",1.03834506693897,"2012","BEA2012"
"1100","339940",1.8204960945186,"2012","BEA2012"
"1101","339950",1.10730147582612,"2012","BEA2012"
"1102","339990",1.81518594499903,"2012","BEA2012"
"1103","4200ID",1,"2012","BEA2012"
"1104","423100",1.74866090157411,"2012","BEA2012"
"1105","423400",1.55813133515949,"2012","BEA2012"
"1106","423600",1.89610237839952,"2012","BEA2012"
"1107","423800",1.95162811909722,"2012","BEA2012"
"1108","423A00",2.49037075966771,"2012","BEA2012"
"1109","424200",1.51666078190647,"2012","BEA2012"
"1110","424400",1.75416348278304,"2012","BEA2012"
